Date,Open,High,Low,Close,Volume,EF_1,EF_2,Oil FutureTrend,Gold FutureTrend,Trend,Twitter Sentiments,FutureTrend
30/04/2019,19.60000038,19.95999908,19.57999992,19.95000076,8299200,0.973688569,1.785716197,Positive,Positive,Positive,0,Positive
01/05/2019,19.95000076,20.18000031,19.78000069,19.93000031,9269900,0.374999404,-0.100252917,Positive,Positive,Negative,0,Negative
02/05/2019,19.98999977,20.12999916,19.87000084,20.04000092,8627500,0.653850668,0.25013079,Negative,Negative,Positive,0,Negative
03/05/2019,20.19000053,20.35000038,20.09000015,20.29000092,6821300,0.769233026,0.495296577,Negative,Negative,Positive,0,Positive
06/05/2019,19.82999992,20.11000061,19.68000031,20.09000015,11525300,0.953487341,1.311145889,Positive,Negative,Positive,0,Positive
07/05/2019,19.86000061,19.95000076,19.46999931,19.61000061,9272100,0.291668488,-1.258811643,Negative,Positive,Negative,0,Positive
08/05/2019,19.52000046,19.79000092,19.5,19.53000069,6271300,0.103450317,0.05123068,Positive,Negative,Positive,0,Positive
09/05/2019,19.34000015,19.34000015,18.89999962,19.29000092,8803300,0.886365508,-0.258527594,Positive,Negative,Negative,0,Positive
10/05/2019,19.19000053,19.30999947,18.77000046,19.12000084,10180100,0.648150045,-0.364771719,Positive,Negative,Negative,0,Positive
13/05/2019,18.54999924,18.68000031,18.12000084,18.27000046,11637100,0.267856717,-1.509427444,Negative,Positive,Negative,0,Negative
14/05/2019,18.32999992,18.62999916,18.17000008,18.29999924,8363300,0.282607434,-0.163669868,Negative,Negative,Negative,0,Negative
15/05/2019,18.12999916,18.84000015,18.05999947,18.72999954,12947100,0.858973701,3.309434138,Negative,Positive,Positive,0,Negative
16/05/2019,18.79000092,19.06999969,18.73999977,18.94000053,7430300,0.606063058,0.798294897,Positive,Positive,Positive,0,Negative
17/05/2019,18.70999908,19.13999939,18.70000076,19.02000046,11414300,0.727274304,1.656875406,Negative,Negative,Positive,0,Positive
20/05/2019,18.75,19.20999908,18.67000008,18.95999908,14502100,0.537036187,1.119995117,Positive,Positive,Positive,0,Negative
21/05/2019,19.07999992,19.57999992,19.07999992,19.44000053,11554600,0.720001221,1.886795659,Positive,Negative,Positive,0,Positive
22/05/2019,19.26000023,19.42000008,18.98999977,19.20000076,16045800,0.488374053,-0.311523703,Positive,Negative,Negative,0,Positive
23/05/2019,18.92000008,19.29000092,18.73999977,19.19000053,14652000,0.818181503,1.427063724,Negative,Positive,Positive,0,Negative
24/05/2019,19.52000046,20.22999954,19.39999962,20.03000069,13551000,0.759037501,2.612706029,Negative,Positive,Positive,0,Positive
28/05/2019,19.97999954,20.12999916,19.65999985,19.65999985,17343400,0,-1.601600111,Positive,Negative,Negative,0,Positive
29/05/2019,19.53000069,19.59000015,18.81999969,19,19384800,0.233766491,-2.713777102,Positive,Negative,Negative,0,Negative
30/05/2019,19.15999985,19.30999947,18.97999954,19.13999939,9387600,0.484848135,-0.104386524,Positive,Negative,Negative,0,Positive
31/05/2019,18.85000038,18.86000061,18.35000038,18.68000031,13082700,0.647058384,-0.90185715,Positive,Negative,Negative,0,Positive
03/06/2019,18.75,19.04000092,18.61000061,18.65999985,9809100,0.116277213,-0.480000814,Negative,Negative,Negative,0,Negative
04/06/2019,19,19.42000008,18.82999992,19.38999939,10299600,0.949151392,2.052628367,Positive,Negative,Positive,0,Negative
05/06/2019,19.5,19.64999962,19.19000053,19.55999947,8291300,0.804347105,0.307689569,Negative,Negative,Positive,0,Negative
06/06/2019,19.64999962,19.77000046,19.46999931,19.65999985,7820000,0.633332698,0.050891751,Negative,Negative,Positive,0,Negative
07/06/2019,19.68000031,19.97999954,19.65999985,19.70999908,8454100,0.156247765,0.152432819,Positive,Positive,Positive,0,Negative
10/06/2019,19.82999992,20.04000092,19.81999969,19.87999916,7656100,0.272723332,0.252139371,Negative,Negative,Positive,0,Positive
11/06/2019,19.89999962,19.98999977,19.71999931,19.86000061,7689200,0.518522443,-0.201000045,Positive,Negative,Negative,0,Negative
12/06/2019,19.86000061,20.01000023,19.70000076,19.92000008,10798500,0.709676427,0.302112105,Negative,Negative,Positive,0,Negative
13/06/2019,19.95999908,20.09000015,19.92000008,19.98999977,6705700,0.411762726,0.150304048,Negative,Negative,Positive,0,Positive
14/06/2019,19.96999931,19.98999977,19.73999977,19.90999985,6987500,0.680000305,-0.300448012,Positive,Positive,Negative,0,Positive
17/06/2019,19.87000084,20.02000046,19.79000092,19.89999962,7188800,0.478256182,0.150975229,Negative,Negative,Positive,0,Negative
18/06/2019,20.01000023,20.55999947,20,20.52000046,9406900,0.928573132,2.548726752,Positive,Positive,Positive,0,Negative
19/06/2019,20.56999969,20.77000046,20.45999908,20.62999916,8971500,0.548384914,0.291684331,Negative,Negative,Positive,0,Negative
20/06/2019,20.87999916,20.89999962,20.68000031,20.86000061,9745500,0.818185759,-0.095778502,Negative,Negative,Negative,0,Positive
21/06/2019,20.81999969,20.81999969,20.52000046,20.70000076,15220600,0.600002543,-0.576363754,Negative,Negative,Negative,0,Positive
24/06/2019,20.70000076,20.87000084,20.56999969,20.65999985,9726300,0.299999364,-0.193241131,Positive,Negative,Negative,0,Positive
25/06/2019,20.72999954,20.90999985,20.57999992,20.60000038,9236900,0.060607462,-0.627106433,Negative,Positive,Negative,0,Negative
26/06/2019,20.73999977,20.84000015,20.69000053,20.79000092,8431000,0.666670905,0.241085559,Negative,Positive,Positive,0,Positive
27/06/2019,20.84000015,21.09000015,20.71999931,20.73999977,7896600,0.054055169,-0.479848276,Positive,Negative,Negative,0,Negative
28/06/2019,20.82999992,20.95999908,20.72999954,20.79000092,10777300,0.260876055,-0.192025964,Negative,Positive,Negative,0,Negative
01/07/2019,21.12000084,21.37999916,20.87999916,20.98999977,7054400,0.220001221,-0.615535336,Positive,Negative,Negative,0,Negative
02/07/2019,21.10000038,21.13999939,20.90999985,21.05999947,7058000,0.652173552,-0.189577795,Negative,Positive,Negative,0,Negative
03/07/2019,21.04999924,21.26000023,20.95999908,21.15999985,5034400,0.666666667,0.522568239,Neutral,Neutral,Positive,0,Neutral
05/07/2019,21.01000023,21.20000076,20.92000008,21.15999985,6394700,0.857139938,0.713943917,Negative,Negative,Positive,0,Positive
08/07/2019,21,21.12999916,20.70000076,20.73999977,9759100,0.093021296,-1.238096328,Negative,Negative,Negative,0,Positive
09/07/2019,20.59000015,20.76000023,20.51000023,20.62999916,8638000,0.479995728,0.194264244,Negative,Negative,Positive,0,Positive
10/07/2019,20.82999992,20.87999916,20.57999992,20.59000015,5646600,0.033334181,-1.152183255,Positive,Positive,Negative,0,Negative
11/07/2019,20.62999916,20.86000061,20.46999931,20.85000038,10293700,0.974358473,1.066414104,Negative,Negative,Positive,0,Negative
12/07/2019,21,21.27000046,20.96999931,21.22999954,6845900,0.866664124,1.095235915,Positive,Negative,Positive,0,Negative
15/07/2019,21.25,21.43000031,21.25,21.35000038,8419000,0.555556733,0.47059003,Positive,Positive,Positive,0,Positive
16/07/2019,21.40999985,21.62000084,21.28000069,21.30999947,6269000,0.088231664,-0.467073247,Positive,Negative,Negative,0,Positive
17/07/2019,21.27000046,21.39999962,21.18000031,21.18000031,5692800,0,-0.423131879,Positive,Negative,Negative,0,Negative
18/07/2019,21.10000038,21.44000053,21.07999992,21.37999916,5734000,0.833329801,1.327008409,Negative,Positive,Positive,0,Negative
19/07/2019,21.45000076,21.57999992,21.37999916,21.38999939,7724600,0.050000954,-0.279726672,Negative,Negative,Negative,0,Negative
22/07/2019,21.5,21.54000092,21.39999962,21.44000053,9753600,0.285718178,-0.279067283,Negative,Positive,Negative,0,Negative
23/07/2019,21.55999947,21.70999908,21.43000031,21.62999916,8395700,0.714284741,0.324673917,Positive,Negative,Positive,0,Positive
24/07/2019,21.59000015,21.73999977,21.45000076,21.56999969,6886200,0.413790835,-0.092637599,Negative,Positive,Negative,0,Positive
25/07/2019,21.48999977,21.48999977,21.15999985,21.32999992,5332100,0.515151865,-0.744531639,Negative,Negative,Negative,0,Negative
26/07/2019,21.37999916,21.57999992,21.22999954,21.52000046,5061900,0.828573141,0.654823679,Negative,Negative,Positive,0,Positive
29/07/2019,21.46999931,21.60000038,21.37999916,21.5,5866900,0.545455334,0.139733058,Negative,Negative,Positive,0,Negative
30/07/2019,21.45999908,21.57999992,21.32999992,21.54000092,4525800,0.840003967,0.372795128,Negative,Positive,Positive,0,Positive
31/07/2019,21.47999954,21.57999992,20.88999939,21.04000092,12752200,0.217393348,-2.048410783,Positive,Positive,Negative,0,Positive
01/08/2019,21.03000069,21.54999924,20.79000092,20.98999977,12234100,0.26315697,-0.190208817,Negative,Negative,Negative,0,Positive
02/08/2019,20.55999947,20.69000053,19.93000031,20.13999939,10942600,0.276314502,-2.042801981,Positive,Negative,Negative,0,Positive
05/08/2019,19.95999908,20,18.98999977,19.15999985,9648400,0.168316869,-4.008012394,Positive,Negative,Negative,0,Negative
06/08/2019,19.31999969,19.47999954,19.07999992,19.25,8275800,0.425000596,-0.362317267,Positive,Negative,Negative,0,Positive
07/08/2019,18.96999931,19.18000031,18.80999947,19.09000015,8637000,0.756756896,0.632582201,Negative,Positive,Positive,0,Negative
08/08/2019,19.25,19.59000015,19.20999908,19.53000069,6054000,0.842107112,1.454549022,Negative,Positive,Positive,0,Positive
09/08/2019,19.45000076,19.47999954,19.12999916,19.28000069,5250900,0.428575321,-0.874036348,Negative,Negative,Negative,0,Positive
12/08/2019,19.14999962,19.18000031,18.79999924,18.89999962,5204700,0.263158159,-1.305483055,Negative,Positive,Negative,0,Negative
13/08/2019,18.87999916,19.79000092,18.81999969,19.54000092,11827700,0.742268366,3.495772162,Positive,Negative,Positive,0,Positive
14/08/2019,19.20999908,19.39999962,19.06999969,19.28000069,18915500,0.636366789,0.364401903,Positive,Negative,Positive,0,Positive
15/08/2019,19.17000008,19.29000092,18.44000053,18.62999916,10146000,0.223527696,-2.816906173,Negative,Positive,Negative,0,Negative
16/08/2019,18.85000038,19.19000053,18.82999992,19.07999992,10972700,0.694443267,1.220156698,Negative,Positive,Positive,0,Negative
19/08/2019,19.45999908,19.62999916,19.20999908,19.20999908,7609100,0,-1.284686597,Negative,Negative,Negative,0,Positive
20/08/2019,18.87999916,19.10000038,18.79000092,18.90999985,8141300,0.387093996,0.158901949,Positive,Neutral,Positive,0,Negative
21/08/2019,19.14999962,19.20000076,18.93000031,18.95999908,7503000,0.111106402,-0.99216991,Positive,Positive,Negative,0,Positive
22/08/2019,19.01000023,19.11000061,18.82999992,18.93000031,11687700,0.357143344,-0.420830735,Positive,Negative,Negative,0,Positive
23/08/2019,17.31999969,18.15999985,17.10000038,17.80999947,26397600,0.669810795,2.829098036,Positive,Positive,Positive,0,Negative
26/08/2019,17.97999954,18.06999969,17.72999954,17.84000015,15138600,0.323531062,-0.778639562,Negative,Negative,Negative,0,Positive
27/08/2019,17.94000053,18.10000038,17.60000038,17.72999954,13791900,0.259998322,-1.170574056,Negative,Positive,Negative,0,Negative
28/08/2019,17.77000046,17.92000008,17.62000084,17.79000092,10675500,0.566668362,0.112551813,Negative,Positive,Positive,0,Negative
29/08/2019,18.06999969,18.27000046,18.04999924,18.09000015,7605300,0.181821334,0.110683221,Positive,Positive,Positive,0,Negative
30/08/2019,18.30999947,18.51000023,18.20999908,18.29000092,8070100,0.266671753,-0.109222015,Positive,Negative,Negative,0,Positive
03/09/2019,18.06999969,18.29999924,17.96999931,18.14999962,7878600,0.545455596,0.44272233,Negative,Negative,Positive,0,Negative
04/09/2019,18.29999924,18.51000023,18.20999908,18.36000061,6870800,0.500003179,0.32787637,Negative,Positive,Positive,0,Negative
05/09/2019,18.59000015,19.09000015,18.54000092,18.90999985,9151800,0.672726264,1.721353912,Negative,Positive,Positive,0,Negative
06/09/2019,19,19.15999985,18.97999954,19.10000038,6576200,0.666670199,0.526317797,Negative,Positive,Positive,0,Positive
09/09/2019,18.79000092,19.14999962,18.75,19.01000023,12135200,0.650001192,1.170831839,Positive,Positive,Positive,0,Positive
10/09/2019,18.79000092,19.02000046,18.77000046,18.98999977,9472400,0.879997253,1.064389813,Positive,Negative,Positive,0,Negative
11/09/2019,18.97999954,19.12000084,18.84000015,19.05999947,8737700,0.785709907,0.42149592,Positive,Negative,Positive,0,Positive
12/09/2019,18.98999977,19.04999924,18.46999931,18.75,25108900,0.482759868,-1.263821875,Positive,Positive,Negative,0,Negative
13/09/2019,18.85000038,19.20000076,18.85000038,19.07999992,14057400,0.657140833,1.220156698,Negative,Negative,Positive,0,Positive
16/09/2019,18.55999947,18.90999985,18.45999908,18.87000084,7849500,0.911113466,1.670266068,Positive,Negative,Positive,0,Neutral
17/09/2019,18.86000061,18.95999908,18.57999992,18.87000084,8663100,0.763161989,0.053023481,Positive,Negative,Positive,0,Positive
18/09/2019,18.88999939,18.98999977,18.48999977,18.70999908,6164300,0.439998627,-0.952886771,Negative,Positive,Negative,0,Negative
19/09/2019,18.75,19.04000092,18.72999954,18.75,10121600,0.06451732,0,Positive,Negative,Neutral,0,Positive
20/09/2019,18.80999947,18.86000061,18.45999908,18.46999931,14437500,0.025000477,-1.807550038,Negative,Negative,Negative,0,Negative
23/09/2019,18.38999939,18.62999916,18.37000084,18.52000046,6720700,0.576925334,0.706911759,Positive,Negative,Positive,0,Positive
24/09/2019,18.57999992,18.64999962,18.12000084,18.14999962,10328400,0.056601601,-2.314318121,Positive,Positive,Negative,0,Negative
25/09/2019,18.21999931,18.52000046,18.18000031,18.40999985,17288600,0.676468938,1.042813069,Positive,Negative,Positive,0,Negative
26/09/2019,18.39999962,18.48999977,18.25,18.42000008,11331800,0.708334327,0.108698142,Positive,Positive,Positive,0,Negative
27/09/2019,18.54000092,18.75,18.43000031,18.53000069,19906800,0.31250149,-0.053938664,Positive,Positive,Negative,0,Negative
30/09/2019,18.60000038,19.02000046,18.60000038,18.92000008,24391700,0.761903897,1.720428432,Positive,Negative,Positive,0,Positive
01/10/2019,19.04999924,19.18000031,18.57999992,18.59000015,10441600,0.016667038,-2.414693454,Positive,Negative,Negative,0,Neutral
02/10/2019,18.44000053,18.70000076,18.22999954,18.59000015,18666100,0.765956756,0.813446932,Positive,Negative,Positive,0,Positive
03/10/2019,18.51000023,18.54999924,18.13999939,18.39999962,16118400,0.634147136,-0.594276656,Negative,Positive,Negative,0,Positive
04/10/2019,17,17.04000092,16.45999908,16.63999939,41105500,0.310344374,-2.117650649,Positive,Positive,Negative,0,Negative
07/10/2019,16.53000069,17.02000046,16.51000023,16.79999924,15382900,0.568625251,1.633384992,Positive,Positive,Positive,0,Positive
08/10/2019,16.61000061,16.65999985,16.28000069,16.29999924,16839200,0.05262788,-1.866353774,Positive,Negative,Negative,0,Negative
09/10/2019,16.46999931,16.51000023,16.31999969,16.39999962,13539400,0.421051047,-0.425013344,Negative,Positive,Negative,0,Positive
10/10/2019,16.04999924,16.18000031,15.93000031,16.03000069,19859400,0.400001526,-0.124601566,Negative,Positive,Negative,0,Negative
11/10/2019,16.29000092,16.60000038,16.20999908,16.23999977,21192100,0.076924582,-0.306943779,Positive,Negative,Negative,0,Negative
14/10/2019,16.32999992,16.57999992,16.29000092,16.54000092,15195600,0.862071914,1.28598281,Positive,Positive,Positive,0,Negative
15/10/2019,16.54000092,16.89999962,16.40999985,16.80999947,13098000,0.816326133,1.632397433,Negative,Negative,Positive,0,Negative
16/10/2019,16.76000023,17.15999985,16.72999954,17.04000092,18463600,0.720932915,1.670648466,Negative,Negative,Positive,0,Positive
17/10/2019,17.04999924,17.04999924,16.85000038,16.95999908,9597400,0.549996662,-0.527860156,Positive,Positive,Negative,0,Positive
18/10/2019,16.86000061,16.97999954,16.76000023,16.85000038,12184400,0.409092879,-0.059313336,Positive,Positive,Negative,0,Negative
21/10/2019,16.98999977,17.27000046,16.98999977,17,8777400,0.035715016,0.0588595,Negative,Positive,Positive,0,Negative
22/10/2019,17.01000023,17.18000031,16.90999985,17.12000084,10038800,0.777780133,0.646682004,Negative,Negative,Positive,0,Neutral
23/10/2019,17.14999962,17.15999985,16.97999954,17.12000084,7109700,0.777783665,-0.17492,Negative,Negative,Negative,0,Neutral
24/10/2019,17.18000031,17.31999969,16.98999977,17.12000084,6364000,0.393942722,-0.349240191,Negative,Negative,Negative,0,Negative
25/10/2019,17.21999931,17.45000076,17.20000076,17.32999992,17277300,0.519996643,0.638795672,Positive,Positive,Positive,0,Negative
28/10/2019,17.45999908,17.67000008,17.45999908,17.62999916,13899500,0.809520349,0.973654554,Positive,Positive,Positive,0,Positive
29/10/2019,17.62999916,17.76000023,17.53000069,17.60000038,9462700,0.304347105,-0.170157576,Positive,Negative,Negative,0,Negative
30/10/2019,17.56999969,17.62999916,17.30999947,17.62000084,8662600,0.968755215,0.2845825,Positive,Negative,Positive,0,Positive
31/10/2019,17.53000069,17.62000084,17.15999985,17.37000084,11414800,0.456522911,-0.912720143,Negative,Positive,Negative,0,Negative
01/11/2019,17.44000053,17.78000069,17.29000092,17.78000069,8824900,1,1.9495421,Negative,Neutral,Positive,0,Negative
04/11/2019,17.85000038,18.14999962,17.81999969,18,12249200,0.545455596,0.840333979,Negative,Positive,Positive,0,Negative
05/11/2019,18.23999977,18.47999954,18.20000076,18.39999962,12554300,0.714284741,0.877192157,Positive,Negative,Positive,0,Negative
06/11/2019,21.63999939,21.67000008,19.48999977,19.56999969,63188300,0.036697208,-9.565618083,Negative,Positive,Negative,0,Positive
07/11/2019,19.81999969,20.19000053,19.36000061,19.38999939,28254200,0.036143111,-2.169527305,Negative,Positive,Negative,0,Negative
08/11/2019,19.29999924,19.54999924,18.95999908,19.52000046,21512500,0.949154625,1.139902743,Positive,Positive,Positive,0,Negative
11/11/2019,19.53000069,19.90999985,19.47999954,19.63999939,12704500,0.372092404,0.563229386,Positive,Positive,Positive,0,Positive
12/11/2019,19.61000061,19.64999962,19.30999947,19.53000069,15757600,0.647062123,-0.407954723,Negative,Negative,Negative,0,Neutral
13/11/2019,19.37999916,19.62999916,19.25,19.53000069,9692000,0.73684554,0.774001715,Positive,Negative,Positive,0,Negative
14/11/2019,19.87999916,20.13999939,19.72999954,20.12999916,15231600,0.975609189,1.257545325,Negative,Positive,Positive,0,Negative
15/11/2019,20.22999954,20.25,20.06999969,20.18000031,10628100,0.611113466,-0.247153921,Positive,Negative,Negative,0,Positive
18/11/2019,19.89999962,20.22999954,19.80999947,20.01000023,12326000,0.476192206,0.552766897,Positive,Negative,Positive,0,Negative
19/11/2019,20.10000038,20.18000031,19.93000031,20.11000061,14578600,0.720001221,0.049752382,Negative,Neutral,Positive,0,Positive
20/11/2019,19.81999969,19.89999962,19.54000092,19.70000076,13926500,0.444445622,-0.605443662,Negative,Positive,Negative,0,Positive
21/11/2019,19.80999947,19.89999962,19.53000069,19.64999962,12026400,0.324322374,-0.807672144,Positive,Neutral,Negative,0,Negative
22/11/2019,19.79000092,20.06999969,19.70999908,19.94000053,10331100,0.638891832,0.757956602,Negative,Positive,Positive,0,Negative
25/11/2019,19.95000076,20.22999954,19.92000008,20.14999962,12898800,0.741935285,1.002500491,Negative,Negative,Positive,0,Positive
26/11/2019,20.10000038,20.10000038,19.70999908,20.05999947,17370500,0.897433891,-0.199009526,Positive,Positive,Negative,0,Positive
27/11/2019,20.39999962,20.44000053,19.71999931,19.79000092,17500200,0.097224283,-2.990189777,Positive,Negative,Negative,0,Negative
29/11/2019,19.75,20.18000031,19.73999977,20.07999992,10551800,0.772726682,1.67088569,Neutral,Neutral,Positive,0,Positive
02/12/2019,19.97999954,20.04999924,19.79000092,19.82999992,13833500,0.153843332,-0.750748859,Negative,Negative,Negative,0,Positive
03/12/2019,19.54999924,19.68000031,19.42000008,19.62999916,16160700,0.807688075,0.409206787,Negative,Positive,Positive,0,Negative
04/12/2019,19.71999931,20.14999962,19.70000076,20.04000092,14994400,0.755557816,1.622726234,Neutral,Negative,Positive,0,Negative
05/12/2019,20.13999939,20.32999992,19.95999908,20.31999969,12964500,0.972972416,0.893745336,Negative,Positive,Positive,0,Negative
06/12/2019,20.43000031,20.64999962,20.40999985,20.5,10736900,0.375000993,0.342631883,Positive,Negative,Positive,0,Positive
09/12/2019,20.48999977,20.75,20.44000053,20.46999931,7428000,0.096770423,-0.097610825,Negative,Negative,Negative,0,Positive
10/12/2019,19.96999931,20.27000046,19.96999931,20.20000076,11302800,0.766668574,1.15173489,Positive,Negative,Positive,0,Positive
11/12/2019,20.20000076,20.22999954,19.94000053,20.06999969,15139500,0.448274501,-0.64356962,Negative,Positive,Negative,0,Negative
12/12/2019,19.94000053,20.5,19.94000053,20.43000031,14798600,0.875000426,2.457370903,Negative,Negative,Positive,0,Positive
13/12/2019,20.37000084,20.53000069,20.26000023,20.35000038,8692100,0.333333333,-0.098185847,Negative,Positive,Negative,0,Negative
16/12/2019,20.39999962,20.69000053,20.37999916,20.52000046,8720900,0.451615086,0.588239419,Negative,Positive,Positive,0,Positive
17/12/2019,20.54000092,20.54000092,20.32999992,20.37000084,7612800,0.190479651,-0.827653694,Positive,Positive,Negative,0,Positive
18/12/2019,20.32999992,20.47999954,20.29999924,20.32999992,11285100,0.166670199,0,Negative,Negative,Neutral,0,Positive
19/12/2019,20.37999916,20.39999962,20.21999931,20.29999924,8267500,0.444443267,-0.392541349,Positive,Positive,Negative,0,Negative
20/12/2019,20.32999992,20.65999985,20.23999977,20.55999947,16082800,0.761903897,1.131330758,Negative,Negative,Positive,0,Neutral
23/12/2019,20.54999924,20.67000008,20.39999962,20.55999947,7613800,0.592591023,0.048662916,Negative,Negative,Positive,0,Negative
24/12/2019,20.55999947,20.73999977,20.55999947,20.59000015,3064900,0.166670199,0.14591774,Neutral,Neutral,Positive,0,Negative
26/12/2019,20.62000084,20.79999924,20.61000061,20.69000053,3729700,0.421055273,0.339474743,Negative,Negative,Positive,0,Positive
27/12/2019,20.69000053,20.72999954,20.51000023,20.53000069,4780500,0.090911455,-0.773319687,Positive,Negative,Negative,0,Positive
30/12/2019,20.5,20.63999939,20.38999939,20.48999977,4458000,0.400001526,-0.048781604,Positive,Negative,Negative,0,Negative
31/12/2019,20.40999985,20.56999969,20.32999992,20.54999924,6282100,0.91666468,0.68593528,Negative,Negative,Positive,0,Negative
02/01/2020,20.68000031,20.82999992,20.64999962,20.79000092,7194700,0.777783665,0.531917837,Negative,Negative,Positive,0,Positive
03/01/2020,20.47999954,20.68000031,20.45000076,20.53000069,5421800,0.347826448,0.244146218,Negative,Negative,Positive,0,Negative
06/01/2020,20.65999985,20.79000092,20.51000023,20.61000061,9312500,0.357143344,-0.242009862,Positive,Negative,Negative,0,Negative
07/01/2020,20.55999947,20.78000069,20.51000023,20.65999985,6536200,0.555553201,0.486383191,Positive,Positive,Positive,0,Negative
08/01/2020,20.53000069,20.98999977,20.53000069,20.93000031,7780100,0.869566119,1.948366318,Positive,Positive,Positive,0,Negative
09/01/2020,21,21.26000023,20.96999931,21.23999977,9378700,0.931033122,1.142856053,Positive,Negative,Positive,0,Negative
10/01/2020,21.26000023,21.54000092,21.26000023,21.37999916,10012100,0.428566563,0.564435233,Positive,Positive,Positive,0,Negative
13/01/2020,21.45999908,21.54999924,21.34000015,21.45999908,7157700,0.571425976,0,Negative,Positive,Neutral,0,Positive
14/01/2020,21.51000023,21.54000092,21.26000023,21.39999962,11997700,0.499996594,-0.511392883,Positive,Negative,Negative,0,Negative
15/01/2020,21.35000038,21.61000061,21.30999947,21.42000008,13958100,0.366667302,0.327867417,Negative,Positive,Positive,0,Negative
16/01/2020,21.40999985,21.67000008,21.29000092,21.67000008,7861700,1,1.214386879,Negative,Negative,Positive,0,Negative
17/01/2020,21.62999916,21.97999954,21.53000069,21.96999931,13476400,0.977777213,1.571891659,Positive,Positive,Positive,0,Positive
21/01/2020,21.92000008,21.96999931,21.77000046,21.95999908,10312200,0.949998569,0.182477226,Positive,Positive,Positive,0,Positive
22/01/2020,21.95999908,21.95999908,21.53000069,21.93000031,9776100,0.930235137,-0.136606469,Positive,Negative,Negative,0,Negative
23/01/2020,21.94000053,22.17000008,21.87000084,22.10000038,10814500,0.766667091,0.729260909,Positive,Negative,Positive,0,Positive
24/01/2020,22.18000031,22.20000076,21.79999924,21.97999954,10299900,0.449999046,-0.901716683,Positive,Negative,Negative,0,Positive
27/01/2020,21.62999916,21.79000092,21.48999977,21.57999992,10554400,0.299999364,-0.231156907,Negative,Positive,Negative,0,Negative
28/01/2020,21.75,21.90999985,21.57999992,21.63999939,8610900,0.181816605,-0.505749933,Positive,Negative,Negative,0,Positive
29/01/2020,21.75,21.79999924,21.39999962,21.43000031,8548000,0.075001788,-1.471262965,Positive,Negative,Negative,0,Negative
30/01/2020,21.28000069,21.61000061,21.20000076,21.53000069,8308300,0.804878162,1.174811992,Positive,Positive,Positive,0,Positive
31/01/2020,21.45000076,21.53000069,21.15999985,21.31999969,11420500,0.432431039,-0.606065564,Positive,Positive,Negative,0,Positive
03/02/2020,21.39999962,21.70000076,21.23999977,21.29999924,8202900,0.13043334,-0.467291511,Positive,Positive,Negative,0,Negative
04/02/2020,21.65999985,21.73999977,21.42000008,21.54999924,10185100,0.406247765,-0.50785139,Negative,Negative,Negative,0,Negative
05/02/2020,21.76000023,21.79000092,21.54999924,21.78000069,8857200,0.958332671,0.091913867,Negative,Negative,Positive,0,Negative
06/02/2020,21.86000061,21.93000031,21.73999977,21.84000015,5703500,0.526316318,-0.0914934,Positive,Negative,Negative,0,Positive
07/02/2020,21.68000031,21.77000046,21.54999924,21.72999954,7343100,0.818178666,0.230623784,Positive,Negative,Positive,0,Negative
10/02/2020,22.70000076,22.87000084,21.85000038,21.89999962,13112200,0.049018838,-3.524233998,Negative,Positive,Negative,0,Negative
11/02/2020,22.02000046,22.29999924,21.95999908,22.22999954,9181000,0.794118637,0.953674297,Negative,Negative,Positive,0,Negative
12/02/2020,22.29999924,22.53000069,22.29999924,22.47999954,12993500,0.78260509,0.807176284,Negative,Negative,Positive,0,Positive
13/02/2020,22.35000038,22.38999939,22.13999939,22.21999931,9202700,0.319999695,-0.58166025,Negative,Negative,Negative,0,Negative
14/02/2020,22.25,22.40999985,22.23999977,22.37000084,8979300,0.764711822,0.539329615,Neutral,Negative,Positive,0,Positive
18/02/2020,22.06999969,22.29000092,22,22.23999977,8465800,0.827582805,0.77027675,Negative,Negative,Positive,0,Negative
19/02/2020,22.35000038,22.62999916,22.23999977,22.43000031,13283600,0.487181619,0.357941487,Negative,Negative,Positive,0,Negative
20/02/2020,22.38999939,22.81999969,22.37999916,22.63999939,20458200,0.590908894,1.116569928,Positive,Negative,Positive,0,Negative
21/02/2020,22.55999947,22.78000069,22.51000023,22.70000076,16987100,0.703704489,0.62057314,Positive,Negative,Positive,0,Positive
24/02/2020,22.28000069,22.44000053,21.95999908,22.10000038,21989400,0.291668488,-0.807900806,Positive,Positive,Negative,0,Negative
25/02/2020,22.97999954,23.93000031,22.70000076,23.35000038,44019200,0.528455171,1.61009942,Positive,Positive,Positive,0,Positive
26/02/2020,23.5,23.5,22.70999908,22.70999908,16657000,0,-3.361706024,Positive,Neutral,Negative,0,Positive
27/02/2020,22.26000023,22.36000061,21.72999954,21.87999916,23949800,0.238094229,-1.707102714,Positive,Positive,Negative,0,Positive
28/02/2020,20.97999954,21.37000084,20.17000008,20.79000092,26357500,0.516667038,-0.905617878,Negative,Negative,Negative,0,Negative
02/03/2020,20.89999962,21.87999916,20.77000046,21.86000061,15428100,0.981983267,4.593306265,Negative,Negative,Positive,0,Positive
03/03/2020,21.79999924,21.84000015,20.40999985,20.75,19957500,0.237762294,-4.81651043,Positive,Positive,Negative,0,Negative
04/03/2020,21.01000023,21.63999939,20.75,21.60000038,18364200,0.955057263,2.808187273,Positive,Negative,Positive,0,Positive
